codigo,url,tipo,cod
BRCO11, https://www.google.com/finance/quote/BRCO11:BVMF, fii,3
BICE11, https://www.google.com/finance/quote/BICE11:BVMF, fii,3
BIME11, https://www.google.com/finance/quote/BIME11:BVMF, fii,3
BRIM11, https://www.google.com/finance/quote/BRIM11:BVMF, fii,3
BRIP11, https://www.google.com/finance/quote/BRIP11:BVMF, fii,3
BIPD11, https://www.google.com/finance/quote/BIPD11:BVMF, fii,3
BIPE11, https://www.google.com/finance/quote/BIPE11:BVMF, fii,3
BRIX11, https://www.google.com/finance/quote/BRIX11:BVMF, fii,3
BROF11, https://www.google.com/finance/quote/BROF11:BVMF, fii,3
BETW11, https://www.google.com/finance/quote/BROF11:BVMF, fii,3
LLAO11, https://www.google.com/finance/quote/LLAO11:BVMF, fii,3
BTHI11, https://www.google.com/finance/quote/BTHI11:BVMF, fii,3
BTLG11, https://www.google.com/finance/quote/BTLG11:BVMF, fii,3
BTHF11, https://www.google.com/finance/quote/BTHF11:BVMF, fii,3
BTYU11, https://www.google.com/finance/quote/BTYU11:BVMF, fii,3
BTWR11, https://www.google.com/finance/quote/BTWR11:BVMF, fii,3
BTSG11, https://www.google.com/finance/quote/BTSG11:BVMF, fii,3
BTSI11, https://www.google.com/finance/quote/BTSI11:BVMF, fii,3
CRFF11, https://www.google.com/finance/quote/CRFF11:BVMF, fii,3
CXRI11, https://www.google.com/finance/quote/CXRI11:BVMF, fii,3
CCME11, https://www.google.com/finance/quote/CCME11:BVMF, fii,3
CCVA11, https://www.google.com/finance/quote/CCVA11:BVMF, fii,3
CPUR11, https://www.google.com/finance/quote/CPUR11:BVMF, fii,3
CPLG11, https://www.google.com/finance/quote/CPLG11:BVMF, fii,3
CPOF11, https://www.google.com/finance/quote/CPOF11:BVMF, fii,3
CPFF11, https://www.google.com/finance/quote/CPFF11:BVMF, fii,3
CPTS11, https://www.google.com/finance/quote/CPTS11:BVMF, fii,3
CPSH11, https://www.google.com/finance/quote/CPSH11:BVMF, fii,3
CACR11, https://www.google.com/finance/quote/CACR11:BVMF, fii,3
CBOP11, https://www.google.com/finance/quote/CBOP11:BVMF, fii,3
BLCA11, https://www.google.com/finance/quote/BLCA11:BVMF, fii,3
CENU11, https://www.google.com/finance/quote/CENU11:BVMF, fii,3
CFHI11, https://www.google.com/finance/quote/CFHI11:BVMF, fii,3
CFII11, https://www.google.com/finance/quote/CFII11:BVMF, fii,3
CJCT11, https://www.google.com/finance/quote/CJCT11:BVMF, fii,3
CIXM11, https://www.google.com/finance/quote/CJCT11:BVMF, fii,3
CIXR11, https://www.google.com/finance/quote/CACR11:BVMF, fii,3
CLIN11, https://www.google.com/finance/quote/CLIN11:BVMF, fii,3
CSMC11, https://www.google.com/finance/quote/CLIN11:BVMF, fii,3
RENV11, https://www.google.com/finance/quote/RENV11:BVMF, fii,3
CVPR11, https://www.google.com/finance/quote/HCTR11:BVMF, fii,3
CYCR11, https://www.google.com/finance/quote/CYCR11:BVMF, fii,3
CYLD11, https://www.google.com/finance/quote/CYLD11:BVMF, fii,3
DAMA11, https://www.google.com/finance/quote/DAMA11:BVMF, fii,3
ASMT11, https://www.google.com/finance/quote/ASMT11:BVMF, fii,3
ASRF11, https://www.google.com/finance/quote/ASRF11:BVMF, fii,3
DLMT11, https://www.google.com/finance/quote/ASRF11:BVMF, fii,3
DPRO11, https://www.google.com/finance/quote/DPRO11:BVMF, fii,3
DEVA11, https://www.google.com/finance/quote/DEVA11:BVMF, fii,3
DAMT11, https://www.google.com/finance/quote/DAMT11:BVMF, fii,3
DOVL11, https://www.google.com/finance/quote/DOVL11:BVMF, fii,3
EDGE11, https://www.google.com/finance/quote/DOVL11:BVMF, fii,3
EMET11, https://www.google.com/finance/quote/EMET11:BVMF, fii,3
EGYR11, https://www.google.com/finance/quote/EGYR11:BVMF, fii,3
EQIR11, https://www.google.com/finance/quote/EQIR11:BVMF, fii,3
ERCR11, https://www.google.com/finance/quote/ERCR11:BVMF, fii,3
ERPA11, https://www.google.com/finance/quote/ERPA11:BVMF, fii,3
KEVE11, https://www.google.com/finance/quote/KEVE11:BVMF, fii,3
EXES11, https://www.google.com/finance/quote/EXES11:BVMF, fii,3
FLCR11, https://www.google.com/finance/quote/FLCR11:BVMF, fii,3
FARU11, https://www.google.com/finance/quote/FLCR11:BVMF, fii,3
VRTA11, https://www.google.com/finance/quote/VRTA11:BVMF, fii,3
VRTM11, https://www.google.com/finance/quote/VRTM11:BVMF, fii,3
FIIC11, https://www.google.com/finance/quote/FIIB11:BVMF, fii,3
LRDI11, https://www.google.com/finance/quote/LRDI11:BVMF, fii,3
MMPD11, https://www.google.com/finance/quote/LRDI11:BVMF, fii,3
IBCR11, https://www.google.com/finance/quote/IBCR11:BVMF, fii,3
IDGR11, https://www.google.com/finance/quote/IDGR11:BVMF, fii,3
IDUA11, https://www.google.com/finance/quote/IDUA11:BVMF, fii,3
GAME11, https://www.google.com/finance/quote/GAME11:BVMF, fii,3
TRBL11, https://www.google.com/finance/quote/TRBL11:BVMF, fii,3
ANCR11, https://www.google.com/finance/quote/ANCR11:BVMF, fii,3
FAED11, https://www.google.com/finance/quote/FAED11:BVMF, fii,3
BMLC11, https://www.google.com/finance/quote/BMLC11:BVMF, fii,3
BRCR11, https://www.google.com/finance/quote/BRCR11:BVMF, fii,3
FCFL11, https://www.google.com/finance/quote/FCFL11:BVMF, fii,3
CNES11, https://www.google.com/finance/quote/CNES11:BVMF, fii,3
CEOC11, https://www.google.com/finance/quote/CEOC11:BVMF, fii,3
FAMB11, https://www.google.com/finance/quote/FAMB11:BVMF, fii,3
EDGA11, https://www.google.com/finance/quote/EDGA11:BVMF, fii,3
ELDO11, https://www.google.com/finance/quote/ELDO11:BVMF, fii,3
HCRI11, https://www.google.com/finance/quote/HCRI11:BVMF, fii,3
NSLU11, https://www.google.com/finance/quote/NSLU11:BVMF, fii,3
HTMX11, https://www.google.com/finance/quote/HTMX11:BVMF, fii,3
MAXR11, https://www.google.com/finance/quote/MAXR11:BVMF, fii,3
NVHO11, https://www.google.com/finance/quote/NVHO11:BVMF, fii,3
PQDP11, https://www.google.com/finance/quote/PQDP11:BVMF, fii,3
PATB11, https://www.google.com/finance/quote/PATL11:BVMF, fii,3
RBRR11, https://www.google.com/finance/quote/RBRR11:BVMF, fii,3
RECR11, https://www.google.com/finance/quote/RECR11:BVMF, fii,3
RECT11, https://www.google.com/finance/quote/RECT11:BVMF, fii,3
SHDP11, https://www.google.com/finance/quote/SHDP11:BVMF, fii,3
SAIC11, https://www.google.com/finance/quote/SAIC11:BVMF, fii,3
ALMI11, https://www.google.com/finance/quote/ALMI11:BVMF, fii,3
TRNT11, https://www.google.com/finance/quote/TRNT11:BVMF, fii,3
WTSP11, https://www.google.com/finance/quote/WTSP11:BVMF, fii,3
LVBI11, https://www.google.com/finance/quote/LVBI11:BVMF, fii,3
BRHT11, https://www.google.com/finance/quote/BRHT11:BVMF, fii,3
BPFF11, https://www.google.com/finance/quote/BPFF11:BVMF, fii,3
BVAR11, https://www.google.com/finance/quote/BVAR11:BVMF, fii,3
BPML11, https://www.google.com/finance/quote/BPML11:BVMF, fii,3
BTRA11, https://www.google.com/finance/quote/BTRA11:BVMF, fii,3
CXCI11, https://www.google.com/finance/quote/CXCI11:BVMF, fii,3
CXCE11, https://www.google.com/finance/quote/CXCE11:BVMF, fii,3
CXTL11, https://www.google.com/finance/quote/CXCE11:BVMF, fii,3
CTXT11, https://www.google.com/finance/quote/CTXT11:BVMF, fii,3
CJFI11, https://www.google.com/finance/quote/AJFI11:BVMF, fii,3
FLMA11, https://www.google.com/finance/quote/FLMA11:BVMF, fii,3
EGDB11, https://www.google.com/finance/quote/FLMA11:BVMF, fii,3
EDFO11, https://www.google.com/finance/quote/EDFO11:BVMF, fii,3
EURO11, https://www.google.com/finance/quote/EURO11:BVMF, fii,3
EZTB11, https://www.google.com/finance/quote/EURO11:BVMF, fii,3
ABCP11, https://www.google.com/finance/quote/ABCP11:BVMF, fii,3
GTWR11, https://www.google.com/finance/quote/1150:TADAWUL, fii,3
HERM11, https://www.google.com/finance/quote/IRDM11:BVMF, fii,3
HUCG11, https://www.google.com/finance/quote/HUCG11:BVMF, fii,3
HUSC11, https://www.google.com/finance/quote/HUSC11:BVMF, fii,3
FIIB11, https://www.google.com/finance/quote/FIIB11:BVMF, fii,3
FINF11, https://www.google.com/finance/quote/FINF11:BVMF, fii,3
JKDF11, https://www.google.com/finance/quote/FINF11:BVMF, fii,3
JKEF11, https://www.google.com/finance/quote/JSAF11:BVMF, fii,3
FMOF11, https://www.google.com/finance/quote/JSAF11:BVMF, fii,3
MVFI11, https://www.google.com/finance/quote/JSAF11:BVMF, fii,3
OULG11, https://www.google.com/finance/quote/OULG11:BVMF, fii,3
PABY11, https://www.google.com/finance/quote/PABY11:BVMF, fii,3
FPNG11, https://www.google.com/finance/quote/FPNG11:BVMF, fii,3
ESTQ11, https://www.google.com/finance/quote/FPNG11:BVMF, fii,3
VPSI11, https://www.google.com/finance/quote/FPNG11:BVMF, fii,3
FPAB11, https://www.google.com/finance/quote/FPAB11:BVMF, fii,3
QNTS11, https://www.google.com/finance/quote/FPAB11:BVMF, fii,3
RBRY11, https://www.google.com/finance/quote/RBRY11:BVMF, fii,3
RBRP11, https://www.google.com/finance/quote/RBRP11:BVMF, fii,3
ANGC11, https://www.google.com/finance/quote/ENGI11:BVMF, fii,3
RCRB11, https://www.google.com/finance/quote/RCRB11:BVMF, fii,3
RBED11, https://www.google.com/finance/quote/RBED11:BVMF, fii,3
RBVA11, https://www.google.com/finance/quote/RBVA11:BVMF, fii,3
RNGO11, https://www.google.com/finance/quote/RNGO11:BVMF, fii,3
FISC11, https://www.google.com/finance/quote/FISC11:BVMF, fii,3
SCPF11, https://www.google.com/finance/quote/SCPF11:BVMF, fii,3
SFFI11, https://www.google.com/finance/quote/SNFF11:BVMF, fii,3
SHPH11, https://www.google.com/finance/quote/SHPH11:BVMF, fii,3
SMRE11, https://www.google.com/finance/quote/SMRE11:BVMF, fii,3
TGAR11, https://www.google.com/finance/quote/TGAR11:BVMF, fii,3
TGRU11, https://www.google.com/finance/quote/HGRU11:BVMF, fii,3
TMFI11, https://www.google.com/finance/quote/HGRU11:BVMF, fii,3
BARI11, https://www.google.com/finance/quote/BARI11:BVMF, fii,3
VERE11, https://www.google.com/finance/quote/VERE11:BVMF, fii,3
FVPQ11, https://www.google.com/finance/quote/FVPQ11:BVMF, fii,3
FIVN11, https://www.google.com/finance/quote/FIVN11:BVMF, fii,3
FBTS11, https://www.google.com/finance/quote/FIVN11:BVMF, fii,3
VTLT11, https://www.google.com/finance/quote/VTLT11:BVMF, fii,3
VSHO11, https://www.google.com/finance/quote/VSHO11:BVMF, fii,3
FAVM11, https://www.google.com/finance/quote/VSHO11:BVMF, fii,3
FIGV11, https://www.google.com/finance/quote/FIGS11:BVMF, fii,3
PLCR11, https://www.google.com/finance/quote/PLCR11:BVMF, fii,3
VTPL11, https://www.google.com/finance/quote/VTPL11:BVMF, fii,3
RELG11, https://www.google.com/finance/quote/RELG11:BVMF, fii,3
CVBI11, https://www.google.com/finance/quote/CVBI11:BVMF, fii,3
MCCI11, https://www.google.com/finance/quote/MCCI11:BVMF, fii,3
ATWN11, https://www.google.com/finance/quote/FATN11:BVMF, fii,3
BTAL11, https://www.google.com/finance/quote/BTAL11:BVMF, fii,3
CXCO11, https://www.google.com/finance/quote/CXCO11:BVMF, fii,3
HOSI11, https://www.google.com/finance/quote/HOSI11:BVMF, fii,3
MGHT11, https://www.google.com/finance/quote/MGHT11:BVMF, fii,3
PVBI11, https://www.google.com/finance/quote/PVBI11:BVMF, fii,3
DVFF11, https://www.google.com/finance/quote/DVFF11:BVMF, fii,3
RFOF11, https://www.google.com/finance/quote/RFOF11:BVMF, fii,3
VTPA11, https://www.google.com/finance/quote/VRTA11:BVMF, fii,3
VTXI11, https://www.google.com/finance/quote/VRTA11:BVMF, fii,3
FTRE11, https://www.google.com/finance/quote/BTRA11:BVMF, fii,3
BCFF11, https://www.google.com/finance/quote/BTRA11:BVMF, fii,3
NCHB11, https://www.google.com/finance/quote/NCHB11:BVMF, fii,3
BTCI11, https://www.google.com/finance/quote/BTCI11:BVMF, fii,3
HRES11, https://www.google.com/finance/quote/HRES11:BVMF, fii,3
N4V111, https://www.google.com/finance/quote/HRES11:BVMF, fii,3
IRDM11, https://www.google.com/finance/quote/IRDM11:BVMF, fii,3
VCHG11, https://www.google.com/finance/quote/IRDM11:BVMF, fii,3
JCIN11, https://www.google.com/finance/quote/JCIN11:BVMF, fii,3
HLMB11, https://www.google.com/finance/quote/JCIN11:BVMF, fii,3
SBCL11, https://www.google.com/finance/quote/JCIN11:BVMF, fii,3
FRHY11, https://www.google.com/finance/quote/RBRR11:BVMF, fii,3
GARE11, https://www.google.com/finance/quote/GARE11:BVMF, fii,3
SPVJ11, https://www.google.com/finance/quote/GARE11:BVMF, fii,3
KFOF11, https://www.google.com/finance/quote/KFOF11:BVMF, fii,3
PULV11, https://www.google.com/finance/quote/PULV11:BVMF, fii,3
HOMS11, https://www.google.com/finance/quote/PULV11:BVMF, fii,3
SNEL11, https://www.google.com/finance/quote/SNEL11:BVMF, fii,3
BLUR11, https://www.google.com/finance/quote/BLUR11:BVMF, fii,3
LKDV11, https://www.google.com/finance/quote/LKDV11:BVMF, fii,3
RBRI11, https://www.google.com/finance/quote/RBRI11:BVMF, fii,3
SPXS11, https://www.google.com/finance/quote/SPXS11:BVMF, fii,3
APXM11, https://www.google.com/finance/quote/APXM11:BVMF, fii,3
CXAG11, https://www.google.com/finance/quote/CXAG11:BVMF, fii,3
HBCR11, https://www.google.com/finance/quote/HBCR11:BVMF, fii,3
BLUE11, https://www.google.com/finance/quote/HBCR11:BVMF, fii,3
MINT11, https://www.google.com/finance/quote/MINT11:BVMF, fii,3
RZTR11, https://www.google.com/finance/quote/RZTR11:BVMF, fii,3
ROOF11, https://www.google.com/finance/quote/ROOF11:BVMF, fii,3
SOFF11, https://www.google.com/finance/quote/SOFF11:BVMF, fii,3
TCIN11, https://www.google.com/finance/quote/TCIN11:BVMF, fii,3
GCDL11, https://www.google.com/finance/quote/GCDL11:BVMF, fii,3
GCRI11, https://www.google.com/finance/quote/GCRI11:BVMF, fii,3
GCOI11, https://www.google.com/finance/quote/GCOI11:BVMF, fii,3
GZIT11, https://www.google.com/finance/quote/GZIT11:BVMF, fii,3
GSFI11, https://www.google.com/finance/quote/GSFI11:BVMF, fii,3
VXXV11, https://www.google.com/finance/quote/VXXV11:BVMF, fii,3
GLOG11, https://www.google.com/finance/quote/GLOG11:BVMF, fii,3
MALL11, https://www.google.com/finance/quote/MALL11:BVMF, fii,3
GGRC11, https://www.google.com/finance/quote/GGRC11:BVMF, fii,3
GRRO11, https://www.google.com/finance/quote/GRWA11:BVMF, fii,3
RCFA11, https://www.google.com/finance/quote/RCFA11:BVMF, fii,3
HABT11, https://www.google.com/finance/quote/HABT11:BVMF, fii,3
ATCR11, https://www.google.com/finance/quote/ATCR11:BVMF, fii,3
AERO11, https://www.google.com/finance/quote/ATCR11:BVMF, fii,3
HCTR11, https://www.google.com/finance/quote/HCTR11:BVMF, fii,3
HCST11, https://www.google.com/finance/quote/HCST11:BVMF, fii,3
HCHG11, https://www.google.com/finance/quote/HCHG11:BVMF, fii,3
HAAA11, https://www.google.com/finance/quote/HAAA11:BVMF, fii,3
ATSA11, https://www.google.com/finance/quote/ATSA11:BVMF, fii,3
HGBL11, https://www.google.com/finance/quote/HGBL11:BVMF, fii,3
HGBS11, https://www.google.com/finance/quote/HGBS11:BVMF, fii,3
HCOF11, https://www.google.com/finance/quote/HFOF11:BVMF, fii,3
HDEL11, https://www.google.com/finance/quote/HDEL11:BVMF, fii,3
FLRP11, https://www.google.com/finance/quote/FLRP11:BVMF, fii,3
HLOG11, https://www.google.com/finance/quote/HLOG11:BVMF, fii,3
HOFC11, https://www.google.com/finance/quote/HOFC11:BVMF, fii,3
HDOF11, https://www.google.com/finance/quote/HDOF11:BVMF, fii,3
HRDF11, https://www.google.com/finance/quote/HRDF11:BVMF, fii,3
HREC11, https://www.google.com/finance/quote/HRDF11:BVMF, fii,3
SEED11, https://www.google.com/finance/quote/SEED11:BVMF, fii,3
HPDP11, https://www.google.com/finance/quote/HPDP11:BVMF, fii,3
HFOF11, https://www.google.com/finance/quote/HFOF11:BVMF, fii,3
YEES11, https://www.google.com/finance/quote/YEES11:BVMF, fii,3
HGIC11, https://www.google.com/finance/quote/HGIC11:BVMF, fii,3
HILG11, https://www.google.com/finance/quote/G11:ASX, fii,3
HSAF11, https://www.google.com/finance/quote/HSAF11:BVMF, fii,3
HSLG11, https://www.google.com/finance/quote/HSLG11:BVMF, fii,3
HSML11, https://www.google.com/finance/quote/HSML11:BVMF, fii,3
HSRE11, https://www.google.com/finance/quote/HSRE11:BVMF, fii,3
HUSI11, https://www.google.com/finance/quote/HUSI11:BVMF, fii,3
IVCI11, https://www.google.com/finance/quote/IVCI11:BVMF, fii,3
GRUL11, https://www.google.com/finance/quote/GRUL11:BVMF, fii,3
RNOV11, https://www.google.com/finance/quote/RNEW11:BVMF, fii,3
FMOB11, https://www.google.com/finance/quote/RNEW11:BVMF, fii,3
IMMV11, https://www.google.com/finance/quote/RNEW11:BVMF, fii,3
INDE11, https://www.google.com/finance/quote/INDE11:BVMF, fii,3
INLG11, https://www.google.com/finance/quote/INLG11:BVMF, fii,3
INRD11, https://www.google.com/finance/quote/INRD11:BVMF, fii,3
ITIP11, https://www.google.com/finance/quote/ITIP11:BVMF, fii,3
ITIT11, https://www.google.com/finance/quote/ITIT11:BVMF, fii,3
IBBP11, https://www.google.com/finance/quote/IBBP11:BVMF, fii,3
ISCJ11, https://www.google.com/finance/quote/ISCJ11:BVMF, fii,3
IRBL11, https://www.google.com/finance/quote/TRBL11:BVMF, fii,3
IRIM11, https://www.google.com/finance/quote/IRIM11:BVMF, fii,3
ICRI11, https://www.google.com/finance/quote/ICRI11:BVMF, fii,3
TMPS11, https://www.google.com/finance/quote/TMPS11:BVMF, fii,3
ITRI11, https://www.google.com/finance/quote/ITRI11:BVMF, fii,3
JCDB11, https://www.google.com/finance/quote/ITRI11:BVMF, fii,3
JCDA11, https://www.google.com/finance/quote/JCCJ11:BVMF, fii,3
JASC11, https://www.google.com/finance/quote/JASC11:BVMF, fii,3
JBFO11, https://www.google.com/finance/quote/JBFO11:BVMF, fii,3
VJFD11, https://www.google.com/finance/quote/VJFD11:BVMF, fii,3
JFLL11, https://www.google.com/finance/quote/JFLL11:BVMF, fii,3
RDLS11, https://www.google.com/finance/quote/JFLL11:BVMF, fii,3
JCCJ11, https://www.google.com/finance/quote/JCCJ11:BVMF, fii,3
JPPC11, https://www.google.com/finance/quote/JPPC11:BVMF, fii,3
JPPA11, https://www.google.com/finance/quote/JPPA11:BVMF, fii,3
JSAF11, https://www.google.com/finance/quote/JSAF11:BVMF, fii,3
JSRE11, https://www.google.com/finance/quote/JSRE11:BVMF, fii,3
JSCR11, https://www.google.com/finance/quote/JSCR11:BVMF, fii,3
JTPR11, https://www.google.com/finance/quote/JTPR11:BVMF, fii,3
BGS111, https://www.google.com/finance/quote/JTPR11:BVMF, fii,3
KISU11, https://www.google.com/finance/quote/KISU11:BVMF, fii,3
KIVO11, https://www.google.com/finance/quote/KIVO11:BVMF, fii,3
KRES11, https://www.google.com/finance/quote/KNCR11:BVMF, fii,3
003H11, https://www.google.com/finance/quote/KNCR11:BVMF, fii,3
KCRE11, https://www.google.com/finance/quote/KCRE11:BVMF, fii,3
KLOG11, https://www.google.com/finance/quote/HGLG11:BVMF, fii,3
KFEN11, https://www.google.com/finance/quote/KFOF11:BVMF, fii,3
KNHF11, https://www.google.com/finance/quote/KNHF11:BVMF, fii,3
KNHY11, https://www.google.com/finance/quote/KNHY11:BVMF, fii,3
KNRE11, https://www.google.com/finance/quote/KNRE11:BVMF, fii,3
KNIP11, https://www.google.com/finance/quote/KNIP11:BVMF, fii,3
KOPI11, https://www.google.com/finance/quote/KOPA11:BVMF, fii,3
KORE11, https://www.google.com/finance/quote/KORE11:BVMF, fii,3
KNPR11, https://www.google.com/finance/quote/KNCR11:BVMF, fii,3
KPMR11, https://www.google.com/finance/quote/KNCR11:BVMF, fii,3
KPRP11, https://www.google.com/finance/quote/XPPR11:BVMF, fii,3
KNRI11, https://www.google.com/finance/quote/KNRI11:BVMF, fii,3
KNCR11, https://www.google.com/finance/quote/KNRI11:BVMF, fii,3
KNSC11, https://www.google.com/finance/quote/KNSC11:BVMF, fii,3
KNUQ11, https://www.google.com/finance/quote/KNUQ11:BVMF, fii,3
LPLP11, https://www.google.com/finance/quote/LPLP11:BVMF, fii,3
SLDZ11, https://www.google.com/finance/quote/LPLP11:BVMF, fii,3
LRED11, https://www.google.com/finance/quote/LPLP11:BVMF, fii,3
LSOI11, https://www.google.com/finance/quote/LPLP11:BVMF, fii,3
LASC11, https://www.google.com/finance/quote/LASC11:BVMF, fii,3
LSPA11, https://www.google.com/finance/quote/LSPA11:BVMF, fii,3
LIFE11, https://www.google.com/finance/quote/LIFE11:BVMF, fii,3
LOFT11, https://www.google.com/finance/quote/LIFE11:BVMF, fii,3
LFTT11, https://www.google.com/finance/quote/LFTT11:BVMF, fii,3
MANA11, https://www.google.com/finance/quote/MANA11:BVMF, fii,3
MMVE11, https://www.google.com/finance/quote/MMVE11:BVMF, fii,3
MCLO11, https://www.google.com/finance/quote/MCCI11:BVMF, fii,3
MCRE11, https://www.google.com/finance/quote/MCRE11:BVMF, fii,3
MBBI11, https://www.google.com/finance/quote/BRBI11:BVMF, fii,3
MCEM11, https://www.google.com/finance/quote/BRBI11:BVMF, fii,3
MFII11, https://www.google.com/finance/quote/MFII11:BVMF, fii,3
MFAI11, https://www.google.com/finance/quote/MFII11:BVMF, fii,3
MFCR11, https://www.google.com/finance/quote/MFCR11:BVMF, fii,3
MCFY11, https://www.google.com/finance/quote/MFCR11:BVMF, fii,3
MGRI11, https://www.google.com/finance/quote/MGRI11:BVMF, fii,3
SHOP11, https://www.google.com/finance/quote/SHOP11:BVMF, fii,3
DRIT11, https://www.google.com/finance/quote/DRIT11:BVMF, fii,3
MOFF11, https://www.google.com/finance/quote/DRIT11:BVMF, fii,3
NCRI11, https://www.google.com/finance/quote/NCRI11:BVMF, fii,3
NAVT11, https://www.google.com/finance/quote/NAVT11:BVMF, fii,3
APTO11, https://www.google.com/finance/quote/NAVT11:BVMF, fii,3
EAGL11, https://www.google.com/finance/quote/NAVT11:BVMF, fii,3
NEWL11, https://www.google.com/finance/quote/NEWL11:BVMF, fii,3
NEWU11, https://www.google.com/finance/quote/NEWU11:BVMF, fii,3
OCRE11, https://www.google.com/finance/quote/OCRE11:BVMF, fii,3
ONDV11, https://www.google.com/finance/quote/OCRE11:BVMF, fii,3
ARRI11, https://www.google.com/finance/quote/ARRI11:BVMF, fii,3
OBAL11, https://www.google.com/finance/quote/OBAL11:BVMF, fii,3
FTCE11, https://www.google.com/finance/quote/FTCE11:BVMF, fii,3
OUJP11, https://www.google.com/finance/quote/OUJP11:BVMF, fii,3
PNCR11, https://www.google.com/finance/quote/PNCR11:BVMF, fii,3
PNDL11, https://www.google.com/finance/quote/PNDL11:BVMF, fii,3
PNLM11, https://www.google.com/finance/quote/PNDL11:BVMF, fii,3
PNPR11, https://www.google.com/finance/quote/PNPR11:BVMF, fii,3
PNRC11, https://www.google.com/finance/quote/PNRC11:BVMF, fii,3
PMIS11, https://www.google.com/finance/quote/PMIS11:BVMF, fii,3
VTVI11, https://www.google.com/finance/quote/TVRI11:BVMF, fii,3
PQAG11, https://www.google.com/finance/quote/PQAG11:BVMF, fii,3
PATA11, https://www.google.com/finance/quote/PATA11:BVMF, fii,3
PATC11, https://www.google.com/finance/quote/PATC11:BVMF, fii,3
HGRE11, https://www.google.com/finance/quote/HGRE11:BVMF, fii,3
HGFF11, https://www.google.com/finance/quote/HGFF11:BVMF, fii,3
HGLG11, https://www.google.com/finance/quote/HGLG11:BVMF, fii,3
PATL11, https://www.google.com/finance/quote/PATL11:BVMF, fii,3
HGPO11, https://www.google.com/finance/quote/HGPO11:BVMF, fii,3
HGCR11, https://www.google.com/finance/quote/HGCR11:BVMF, fii,3
HGRU11, https://www.google.com/finance/quote/HGRU11:BVMF, fii,3
PEMA11, https://www.google.com/finance/quote/PEMA11:BVMF, fii,3
PRSN11, https://www.google.com/finance/quote/PRSN11:BVMF, fii,3
PORD11, https://www.google.com/finance/quote/PORD11:BVMF, fii,3
PLRI11, https://www.google.com/finance/quote/PLRI11:BVMF, fii,3
PCAS11, https://www.google.com/finance/quote/CPTS11:BVMF, fii,3
PRZS11, https://www.google.com/finance/quote/CPTS11:BVMF, fii,3
PRSV11, https://www.google.com/finance/quote/PRSV11:BVMF, fii,3
PBLV11, https://www.google.com/finance/quote/PBLV11:BVMF, fii,3
IMOF11, https://www.google.com/finance/quote/PBLV11:BVMF, fii,3
QTZD11, https://www.google.com/finance/quote/PBLV11:BVMF, fii,3
RZZI11, https://www.google.com/finance/quote/RZTR11:BVMF, fii,3
RZZR11, https://www.google.com/finance/quote/RZZR11:BVMF, fii,3
RSPD11, https://www.google.com/finance/quote/RSPD11:BVMF, fii,3
RBDS11, https://www.google.com/finance/quote/RSPD11:BVMF, fii,3
RBIR11, https://www.google.com/finance/quote/RBIR11:BVMF, fii,3
RBLG11, https://www.google.com/finance/quote/RBLG11:BVMF, fii,3
RRCI11, https://www.google.com/finance/quote/RRCI11:BVMF, fii,3
FIIP11, https://www.google.com/finance/quote/FIIP11:BVMF, fii,3
RBRD11, https://www.google.com/finance/quote/RBRD11:BVMF, fii,3
RBTS11, https://www.google.com/finance/quote/RBTS11:BVMF, fii,3
RBRF11, https://www.google.com/finance/quote/RBRF11:BVMF, fii,3
RCFF11, https://www.google.com/finance/quote/RCFF11:BVMF, fii,3
RDCI11, https://www.google.com/finance/quote/RCFF11:BVMF, fii,3
RDLI11, https://www.google.com/finance/quote/RDLI11:BVMF, fii,3
SHIP11, https://www.google.com/finance/quote/CHIP11:BVMF, fii,3
RBRL11, https://www.google.com/finance/quote/RBRL11:BVMF, fii,3
RBRX11, https://www.google.com/finance/quote/RBRX11:BVMF, fii,3
RPRI11, https://www.google.com/finance/quote/RPRI11:BVMF, fii,3
TOPP11, https://www.google.com/finance/quote/TOPP11:BVMF, fii,3
RMAI11, https://www.google.com/finance/quote/RMAI11:BVMF, fii,3
RINV11, https://www.google.com/finance/quote/RINV11:BVMF, fii,3
RECD11, https://www.google.com/finance/quote/RECD11:BVMF, fii,3
RECM11, https://www.google.com/finance/quote/RECM11:BVMF, fii,3
RBHG11, https://www.google.com/finance/quote/RBHG11:BVMF, fii,3
RBHY11, https://www.google.com/finance/quote/RBHY11:BVMF, fii,3
RBVO11, https://www.google.com/finance/quote/RBVO11:BVMF, fii,3
RBFF11, https://www.google.com/finance/quote/RBFF11:BVMF, fii,3
RBOP11, https://www.google.com/finance/quote/RBOP11:BVMF, fii,3
RBRS11, https://www.google.com/finance/quote/RBRS11:BVMF, fii,3
RZAK11, https://www.google.com/finance/quote/RZAK11:BVMF, fii,3
RZAT11, https://www.google.com/finance/quote/RZAT11:BVMF, fii,3
RZLC11, https://www.google.com/finance/quote/RZLC11:BVMF, fii,3
RCKF11, https://www.google.com/finance/quote/RZLC11:BVMF, fii,3
SADI11, https://www.google.com/finance/quote/SADI11:BVMF, fii,3
SAPI11, https://www.google.com/finance/quote/SAPI11:BVMF, fii,3
SARE11, https://www.google.com/finance/quote/SARE11:BVMF, fii,3
FISD11, https://www.google.com/finance/quote/FISD11:BVMF, fii,3
SEQR11, https://www.google.com/finance/quote/SEQR11:BVMF, fii,3
