código,preco,hora,data
"TJKB11", "R$270.00","21:16:41", "01/01/2025"
"TJKB11", "R$270.00","21:16:42", "01/01/2025"
"TSNC11", "R$82.00","21:16:42", "01/01/2025"
"TRXB11", "R$125.07","21:16:48", "01/01/2025"
"URPR11", "R$59.45","21:16:50", "01/01/2025"
"VVMR11", "R$89.90","21:16:52", "01/01/2025"
"VGHF11", "R$7.62","21:16:58", "01/01/2025"
"RVBI11", "R$64.40","21:17:02", "01/01/2025"
"VCJR11", "R$76.52","21:17:03", "01/01/2025"
"VCJR11", "R$76.52","21:17:04", "01/01/2025"
"VCJR11", "R$76.52","21:17:05", "01/01/2025"
"VLJS11", "R$0.00","21:17:07", "01/01/2025"
"VLJS11", "R$0.00","21:17:08", "01/01/2025"
"VSLH11", "R$3.14","21:17:08", "01/01/2025"
"VSLH11", "R$3.14","21:17:10", "01/01/2025"
"VSLH11", "R$3.14","21:17:10", "01/01/2025"
"VIUR11", "R$5.95","21:17:12", "01/01/2025"
"VIFI11", "R$6.80","21:17:13", "01/01/2025"
"VILG11", "R$74.60","21:17:16", "01/01/2025"
"VILG11", "R$74.60","21:17:17", "01/01/2025"
"VISC11", "R$97.06","21:17:18", "01/01/2025"
"WSEC11", "R$8.09","21:17:19", "01/01/2025"
"WHGR11", "R$8.66","21:17:21", "01/01/2025"
"XPCM11", "R$6.70","21:17:23", "01/01/2025"
"XPIN11", "R$67.62","21:17:24", "01/01/2025"
"XPLG11", "R$94.10","21:17:25", "01/01/2025"
"XPML11", "R$97.67","21:17:27", "01/01/2025"
"XPSF11", "R$6.39","21:17:29", "01/01/2025"
"ZAGH11", "R$10.50","21:17:31", "01/01/2025"
